City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Spearfish,US,44.4908,-103.8594,37.99,25,1,12.66,clear sky
1,Neyvo-Shaytanskiy,RU,57.7286,61.2496,9.07,95,100,2.33,overcast clouds
2,Port Alfred,ZA,-33.5906,26.891,68.0,89,56,18.16,broken clouds
3,Mombetsu,JP,44.3525,143.3525,27.0,75,100,3.0,overcast clouds
4,Fortuna,US,40.5982,-124.1573,57.2,88,1,6.58,clear sky
5,Prince Rupert,CA,54.3161,-130.3201,48.2,76,90,5.75,light rain
6,Srostki,RU,52.4189,85.7022,-5.53,87,100,2.73,overcast clouds
7,Georgetown,MY,5.4112,100.3354,78.01,88,20,8.05,few clouds
8,Narsaq,GL,60.9167,-46.05,23.0,50,75,10.36,snow
9,San Policarpo,PH,12.1791,125.5072,80.76,84,68,4.76,broken clouds
10,Langxiang,CN,46.95,128.8833,-13.83,87,0,3.36,clear sky
11,Hay River,CA,60.8156,-115.7999,19.4,86,100,3.44,overcast clouds
12,Adrar,MR,20.5022,-10.0711,61.86,26,100,12.01,overcast clouds
13,Mataura,NZ,-46.1927,168.8643,70.3,50,16,2.17,few clouds
14,Avarua,CK,-21.2078,-159.775,80.6,83,75,10.36,broken clouds
15,Rikitea,PF,-23.1203,-134.9692,78.91,66,21,7.27,few clouds
16,Busselton,AU,-33.65,115.3333,60.01,79,0,8.99,clear sky
17,Doctor Juan Leon Mallorquin,PY,-25.4,-55.2667,89.6,58,75,5.75,broken clouds
18,Albany,US,42.6001,-73.9662,39.0,74,100,8.88,overcast clouds
19,Ushuaia,AR,-54.8,-68.3,62.6,51,20,6.91,light rain
20,Tias,ES,28.9611,-13.645,62.6,59,75,14.97,broken clouds
21,Istanbul,TR,41.0351,28.9833,32.0,86,20,2.3,few clouds
22,Spirit River,CA,55.7833,-118.8361,42.01,52,20,23.02,few clouds
23,Kapaa,US,22.0752,-159.319,79.0,78,1,6.91,clear sky
24,Mafeteng,LS,-29.823,27.2374,62.02,92,100,5.28,light rain
25,Hobart,AU,-42.8794,147.3294,57.2,58,75,11.5,broken clouds
26,Hamilton,US,39.1834,-84.5333,41.0,60,75,6.91,broken clouds
27,Paciran,ID,-6.8767,112.3761,77.29,85,100,6.78,overcast clouds
28,Butaritari,KI,3.0707,172.7902,81.18,79,56,20.45,light rain
29,Hithadhoo,MV,-0.6,73.0833,81.23,78,98,15.5,overcast clouds
30,Bethel,US,41.3712,-73.414,39.99,81,90,8.05,overcast clouds
31,Longyearbyen,SJ,78.2186,15.6401,17.6,93,75,8.05,broken clouds
32,Vao,NC,-22.6667,167.4833,78.12,90,100,14.27,overcast clouds
33,Carnarvon,AU,-24.8667,113.6333,78.8,100,0,8.05,clear sky
34,Saldanha,ZA,-33.0117,17.9442,66.2,82,0,2.3,clear sky
35,Singaraja,ID,-8.112,115.0882,79.95,72,100,5.55,overcast clouds
36,Tiksi,RU,71.6872,128.8694,-8.79,91,100,2.98,overcast clouds
37,Statesboro,US,32.4488,-81.7832,57.2,88,90,4.61,overcast clouds
38,Ponta Do Sol,PT,32.6667,-17.1,53.01,63,14,3.0,few clouds
39,Qaanaaq,GL,77.484,-69.3632,8.33,92,96,2.66,overcast clouds
40,Kavieng,PG,-2.5744,150.7967,76.26,93,100,18.81,heavy intensity rain
41,Kenora,CA,49.8167,-94.4337,26.6,93,90,9.22,light intensity drizzle
42,Ginir,ET,7.1333,40.7,58.05,47,22,5.57,few clouds
43,Lagoa,PT,39.05,-27.9833,60.67,86,0,19.33,clear sky
44,Yerofey Pavlovich,RU,53.9667,121.9667,-19.19,87,100,0.54,overcast clouds
45,Saint-Philippe,RE,-21.3585,55.7679,78.8,89,0,3.44,clear sky
46,Torbay,CA,47.6666,-52.7314,30.99,93,90,21.85,moderate rain
47,Codrington,AU,-38.2667,141.9667,55.58,71,75,15.99,broken clouds
48,Port Blair,IN,11.6667,92.75,76.77,81,37,10.51,scattered clouds
49,Ankara,TR,39.9199,32.8543,26.01,93,0,2.98,clear sky
50,Brandon,US,27.9378,-82.2859,71.6,64,75,14.97,broken clouds
51,Atuona,PF,-9.8,-139.0333,77.41,77,7,12.19,clear sky
52,Port Augusta,AU,-32.5,137.7667,60.8,55,90,12.66,overcast clouds
53,Takoradi,GH,4.8845,-1.7554,79.54,83,34,8.75,scattered clouds
54,Mahebourg,MU,-20.4081,57.7,78.8,94,75,8.05,light rain
55,Goulburn,AU,-34.75,149.7167,57.0,53,0,14.29,clear sky
56,Hilo,US,19.7297,-155.09,82.4,57,20,7.56,few clouds
57,Hasaki,JP,35.7333,140.8333,37.4,100,75,3.44,mist
58,Magaria,NE,12.9983,8.9099,67.12,24,0,8.14,clear sky
59,Pisco,PE,-13.7,-76.2167,75.2,73,75,20.71,heavy intensity rain
60,Cervo,ES,43.6702,-7.4101,45.72,78,53,5.19,broken clouds
61,Nhulunbuy,AU,-12.2333,136.7667,75.2,100,90,12.66,overcast clouds
62,Bredasdorp,ZA,-34.5322,20.0403,68.0,60,0,12.66,clear sky
63,Asau,RO,46.4333,26.4,21.2,79,0,4.61,light snow
64,Itarema,BR,-2.9248,-39.9167,79.61,79,6,14.58,clear sky
65,Souillac,MU,-20.5167,57.5167,78.8,94,75,8.05,broken clouds
66,Mount Isa,AU,-20.7333,139.5,86.0,21,13,14.97,few clouds
67,Vaini,TO,-21.2,-175.2,86.0,79,40,11.5,scattered clouds
68,Halifax,CA,44.6453,-63.5724,32.0,80,5,5.75,clear sky
69,Lebu,CL,-37.6167,-73.65,59.81,69,0,15.97,clear sky
70,Mezhdurechensk,RU,53.6942,88.0603,-2.99,87,100,1.83,overcast clouds
71,Bud,US,39.447,-86.1758,37.99,69,100,7.25,overcast clouds
72,Buin,CL,-33.7333,-70.75,86.0,21,0,8.05,clear sky
73,Bluff,NZ,-46.6,168.3333,59.22,83,98,2.64,overcast clouds
74,New Norfolk,AU,-42.7826,147.0587,57.0,68,77,4.0,broken clouds
75,Norman Wells,CA,65.282,-126.8329,5.0,85,90,3.44,light snow
76,Geraldton,AU,-28.7667,114.6,80.6,41,0,21.85,clear sky
77,Vardo,NO,70.3705,31.1107,32.0,86,40,10.36,scattered clouds
78,Chumphon,TH,10.3333,98.8333,62.78,100,0,1.88,clear sky
79,Bathsheba,BB,13.2167,-59.5167,78.8,78,40,20.71,scattered clouds
80,Faanui,PF,-16.4833,-151.75,81.34,75,6,11.56,clear sky
81,Verkhniy Avzyan,RU,53.5289,57.5372,10.27,94,100,3.62,light snow
82,Makakilo City,US,21.3469,-158.0858,82.4,57,20,6.91,few clouds
83,Yola,NG,9.2,12.4833,74.61,19,73,2.93,broken clouds
84,Moram,IN,17.8,76.4667,69.13,53,0,6.58,clear sky
85,Iquitos,PE,-3.7481,-73.2472,86.0,70,75,4.61,light rain
86,Havelock,US,34.8791,-76.9013,57.99,71,0,5.99,clear sky
87,Castro,BR,-24.7911,-50.0119,67.23,92,59,7.92,broken clouds
88,Henties Bay,NA,-22.116,14.2845,71.01,80,61,2.48,broken clouds
89,Biak,ID,-0.9131,122.8766,77.41,79,98,3.42,light rain
90,Sandnessjoen,NO,66.0217,12.6316,21.2,93,75,2.3,light snow
91,Tanout,NE,14.9709,8.8879,67.01,24,0,9.13,clear sky
92,Zhezkazgan,KZ,47.8043,67.7144,6.85,89,95,12.71,overcast clouds
93,Shenkursk,RU,62.1091,42.896,-16.4,88,32,3.27,scattered clouds
94,Batemans Bay,AU,-35.7167,150.1833,64.0,45,0,4.0,clear sky
95,Berlevag,NO,70.8578,29.0864,33.8,93,75,11.5,broken clouds
96,Son La,VN,21.3167,103.9,54.3,92,100,3.06,overcast clouds
97,Akyab,MM,20.15,92.9,62.38,75,21,7.05,few clouds
98,Thompson,CA,55.7435,-97.8558,5.0,78,75,4.61,broken clouds
99,Polonnaruwa,LK,7.9333,81.0,71.19,93,86,2.19,overcast clouds
100,Port Elizabeth,ZA,-33.918,25.5701,69.8,78,40,17.27,light rain
101,Jalu,LY,29.0331,21.5482,52.09,55,1,7.11,clear sky
102,Mount Gambier,AU,-37.8333,140.7667,55.4,67,75,8.05,broken clouds
103,San Cristobal,VE,7.7669,-72.225,86.0,58,20,11.5,few clouds
104,Tuy Hoa,VN,13.0833,109.3,66.18,88,84,4.83,broken clouds
105,Upernavik,GL,72.7868,-56.1549,14.77,96,100,3.8,light snow
106,Cidreira,BR,-30.1811,-50.2056,76.87,82,8,20.85,clear sky
107,Kassala,SD,15.451,36.4,66.63,84,0,7.74,clear sky
108,Nome,US,64.5011,-165.4064,24.8,58,1,18.41,clear sky
109,Wewak,PG,-3.5534,143.6268,80.06,83,64,4.14,broken clouds
110,Tura,IN,25.5198,90.2201,54.14,57,0,2.21,clear sky
111,Ust-Kut,RU,56.7938,105.7672,-8.7,87,100,6.53,overcast clouds
112,Hermanus,ZA,-34.4187,19.2345,62.01,86,2,11.59,clear sky
113,Barrow,US,71.2906,-156.7887,-9.4,70,1,17.27,haze
114,Khatanga,RU,71.9667,102.5,-45.51,78,34,3.38,scattered clouds
115,Dikson,RU,73.5069,80.5464,-31.2,79,70,5.01,broken clouds
116,Katsuura,JP,35.1333,140.3,55.0,87,75,3.44,broken clouds
117,Kajaani,FI,64.2273,27.7285,6.8,85,90,1.14,light snow
118,Punta Arenas,CL,-53.15,-70.9167,55.4,76,0,17.27,clear sky
119,Verkhoyansk,RU,67.5447,133.385,-32.24,81,100,1.36,overcast clouds
120,Puerto Ayora,EC,-0.7393,-90.3518,82.4,65,40,3.44,scattered clouds
121,Dingli,MT,35.8614,14.3822,55.4,67,40,29.93,scattered clouds
122,Jamestown,US,42.097,-79.2353,41.0,70,90,14.97,overcast clouds
123,Awjilah,LY,29.1081,21.2869,51.87,54,0,6.51,clear sky
124,Burns Lake,CA,54.2331,-125.7533,41.0,52,0,9.22,clear sky
125,Sitka,US,57.0531,-135.33,44.6,81,75,11.5,light rain
126,Chuy,UY,-33.6971,-53.4616,74.16,79,96,15.32,overcast clouds
127,Narsingi,IN,18.0333,78.4333,68.0,58,0,4.88,clear sky
128,Coihaique,CL,-45.5752,-72.0662,59.0,77,90,4.61,light rain
129,Port Lincoln,AU,-34.7333,135.8667,58.15,63,99,12.33,overcast clouds
130,Beidao,CN,34.5686,105.8933,27.48,78,21,2.59,few clouds
131,Ormara,PK,25.2088,64.6357,67.8,46,0,2.8,clear sky
132,Yulara,AU,-25.2406,130.9889,66.2,59,90,10.36,overcast clouds
133,Buala,SB,-8.145,159.5921,83.25,74,100,7.92,light rain
134,Manado,ID,1.487,124.8455,80.6,83,75,9.22,moderate rain
135,Bemidji,US,47.4736,-94.8803,30.0,93,90,9.22,mist
136,Grindavik,IS,63.8424,-22.4338,35.6,93,90,26.46,sleet
137,Nabire,ID,-3.3667,135.4833,77.04,85,100,3.18,overcast clouds
138,Muravlenko,RU,63.7898,74.523,2.97,94,100,12.12,light snow
139,Alofi,NU,-19.0595,-169.9187,84.2,79,75,9.22,broken clouds
140,Nioro,GM,13.35,-15.75,78.71,15,17,7.74,few clouds
141,Touros,BR,-5.1989,-35.4608,80.6,69,40,11.5,scattered clouds
142,Manggar,ID,-2.8833,108.2667,77.77,82,100,5.88,overcast clouds
143,Lorengau,PG,-2.0226,147.2712,83.77,79,64,10.74,broken clouds
144,Sabang,ID,5.8933,95.3214,80.62,75,84,3.2,broken clouds
145,Ribeira Grande,PT,38.5167,-28.7,60.8,88,40,12.66,scattered clouds
146,Dingle,PH,10.9995,122.6711,74.77,92,62,6.31,broken clouds
147,Turukhansk,RU,65.8167,87.9833,-28.73,80,37,9.84,scattered clouds
148,Demba,CD,-5.51,22.2667,64.22,99,100,2.06,overcast clouds
149,Bakal,RU,54.9417,58.8083,8.96,94,100,2.8,overcast clouds
150,Port Hardy,CA,50.6996,-127.4199,48.2,87,75,8.05,broken clouds
151,Bandarbeyla,SO,9.4942,50.8122,74.12,79,10,16.93,clear sky
152,Havoysund,NO,70.9963,24.6622,35.6,87,75,9.22,broken clouds
153,Bundoran,IE,54.4778,-8.2809,48.87,89,100,20.96,overcast clouds
154,Kerman,IR,30.2832,57.0788,46.4,17,0,11.5,clear sky
155,Nago,JP,26.5881,127.9761,64.4,72,20,8.05,few clouds
156,Rangkasbitung,ID,-6.3591,106.2494,79.0,83,40,3.44,haze
157,Balclutha,NZ,-46.2339,169.75,69.01,63,16,4.0,few clouds
158,Airai,TL,-8.9266,125.4092,62.73,100,100,0.96,light rain
159,Goose Creek,US,32.981,-80.0326,55.0,100,90,11.5,moderate rain
160,Yumen,CN,40.2833,97.2,7.93,76,67,8.03,broken clouds
161,Paracuru,BR,-3.41,-39.0306,82.0,74,13,18.01,few clouds
162,Hanmer Springs,NZ,-42.5167,172.8167,79.09,39,0,1.1,clear sky
163,Manaus,BR,-3.1019,-60.025,78.8,83,40,2.3,scattered clouds
164,Barabai,ID,-2.5833,115.3833,72.68,93,100,1.21,overcast clouds
165,Gat,IL,31.61,34.7642,53.01,100,0,1.99,clear sky
166,Cape Town,ZA,-33.9258,18.4232,66.0,88,40,9.22,light rain
167,Burla,IN,21.5,83.8667,54.21,42,0,1.07,clear sky
168,Mersing,MY,2.4312,103.8405,77.0,88,100,4.61,overcast clouds
169,Asyut,EG,27.181,31.1837,51.8,71,0,4.61,clear sky
170,Padang,ID,-0.9492,100.3543,75.65,69,75,4.34,broken clouds
171,Brae,GB,60.3964,-1.353,42.8,75,75,23.02,broken clouds
172,Chokurdakh,RU,70.6333,147.9167,-5.22,92,100,10.29,overcast clouds
173,Tuktoyaktuk,CA,69.4541,-133.0374,-16.6,76,75,12.66,broken clouds
174,Champerico,GT,14.3,-91.9167,89.6,58,40,11.5,scattered clouds
175,Bahia Blanca,AR,-38.7196,-62.2724,90.81,14,0,14.63,clear sky
176,Namibe,AO,-15.1961,12.1522,74.32,68,0,8.01,clear sky
177,Morgan City,US,29.6994,-91.2068,59.0,33,1,17.27,clear sky
178,George Town,MY,5.4112,100.3354,78.01,88,20,8.05,few clouds
179,Half Moon Bay,US,37.4636,-122.4286,66.99,67,1,9.22,clear sky
180,Beringovskiy,RU,63.05,179.3167,-11.69,89,37,9.73,scattered clouds
181,Aden,YE,12.7794,45.0367,75.38,69,0,9.91,clear sky
182,Mandalgovi,MN,45.7625,106.2708,-10.14,82,0,10.85,clear sky
183,San Quintin,MX,30.4833,-115.95,76.26,22,0,8.77,clear sky
184,Puerto Carreno,CO,6.189,-67.4859,86.92,57,37,11.01,scattered clouds
185,Shaoxing,CN,30.011,120.5715,42.8,70,90,13.42,overcast clouds
186,Itoman,JP,26.1247,127.6694,64.4,88,40,6.91,scattered clouds
187,Sao Felix Do Xingu,BR,-6.6447,-51.995,75.45,93,100,0.98,overcast clouds
188,Gryfino,PL,53.2524,14.4883,26.01,68,46,1.99,scattered clouds
189,Dauphin,CA,51.1494,-100.0502,21.2,95,1,3.44,clear sky
190,Grajewo,PL,53.6473,22.4554,7.68,95,68,7.02,broken clouds
191,Ilo,PE,-17.6394,-71.3375,70.5,73,100,6.2,overcast clouds
192,Verkhnyaya Inta,RU,65.9811,60.3094,-6.77,85,100,2.91,overcast clouds
193,San Patricio,US,28.017,-97.5169,66.2,15,20,12.66,few clouds
194,Fort Nelson,CA,58.8053,-122.7002,17.6,86,75,1.1,broken clouds
195,Benguela,AO,-12.5763,13.4055,75.02,74,0,4.83,clear sky
196,Port Macquarie,AU,-31.4333,152.9167,71.01,54,0,1.01,clear sky
197,Sisimiut,GL,66.9395,-53.6735,10.36,87,54,5.95,broken clouds
198,Sorland,NO,67.667,12.6934,33.8,86,75,6.91,broken clouds
199,Kodiak,US,57.79,-152.4072,33.8,80,75,4.21,broken clouds
200,Labuhan,ID,-6.8844,112.2051,77.67,85,100,6.76,overcast clouds
201,Nikolskoye,RU,59.7035,30.7861,6.8,85,75,4.47,light snow
202,Loandjili,CG,-4.7561,11.8578,80.6,89,20,5.75,few clouds
203,Severo-Kurilsk,RU,50.6789,156.125,27.37,93,100,13.89,overcast clouds
204,Guerrero Negro,MX,27.9769,-114.0611,81.21,16,0,8.75,clear sky
205,Saskylakh,RU,71.9167,114.0833,-21.32,85,100,13.38,overcast clouds
206,Lensk,RU,60.7253,114.9278,-36.69,78,89,3.27,overcast clouds
207,Hobyo,SO,5.3505,48.5268,76.37,81,32,15.68,scattered clouds
208,Yellowknife,CA,62.456,-114.3525,10.4,92,90,16.11,snow
209,Roald,NO,62.5833,6.1333,26.6,80,0,8.05,clear sky
210,Alice Springs,AU,-23.7,133.8833,77.0,27,1,12.66,clear sky
211,Palmas,BR,-10.2128,-48.3603,84.2,70,40,5.75,moderate rain
212,Iqaluit,CA,63.7506,-68.5145,12.2,79,90,18.41,snow
213,Birjand,IR,32.8663,59.2211,32.0,18,0,4.61,clear sky
214,Vila Franca Do Campo,PT,37.7167,-25.4333,61.0,88,75,17.27,light rain
215,Cherskiy,RU,68.75,161.3,-25.22,86,95,2.86,overcast clouds
216,Nizwa,OM,22.9333,57.5333,53.73,62,0,2.01,clear sky
217,Kiama,AU,-34.6833,150.8667,64.0,49,0,3.0,clear sky
218,Payo,ID,-3.7508,103.6372,71.26,94,88,1.97,overcast clouds
219,Kundiawa,PG,-6.0167,144.9667,66.7,73,100,1.9,overcast clouds
220,East London,ZA,-33.0153,27.9116,73.02,73,100,10.65,overcast clouds
221,Loningen,DE,52.7333,7.7667,30.99,86,81,2.3,broken clouds
222,Bambous Virieux,MU,-20.3428,57.7575,80.01,94,75,8.05,broken clouds
223,Lompoc,US,34.6391,-120.4579,86.0,17,14,11.23,few clouds
224,Urusha,RU,54.05,122.9,-20.47,88,100,0.83,overcast clouds
225,Cayenne,GF,4.9333,-52.3333,78.8,94,75,8.05,light rain
226,Les Cayes,HT,18.2,-73.75,77.88,79,74,5.97,broken clouds
227,Parati,BR,-23.2178,-44.7131,75.96,84,69,2.24,moderate rain
228,Bondo,CD,3.8146,23.6866,72.28,48,95,1.52,overcast clouds
229,Bang Saphan,TH,11.2126,99.5117,67.89,89,3,3.02,clear sky
230,Laguna,US,38.421,-121.4238,64.99,67,1,8.05,haze
231,Pedro Leopoldo,BR,-19.6181,-44.0431,80.6,57,75,8.05,very heavy rain
232,Boa Vista,BR,2.8197,-60.6733,86.0,54,75,13.8,broken clouds
233,Bowen,AU,-20.0167,148.2333,73.4,88,65,4.74,broken clouds
