City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
234,Tual,ID,-5.6667,132.75,83.97,75,100,10.09,overcast clouds
235,Kondopoga,RU,62.2057,34.2614,-25.6,75,29,2.24,light snow
236,Kanth,IN,29.0667,78.6333,50.14,55,0,5.32,clear sky
237,Esperance,AU,-33.8667,121.9,57.2,67,90,5.75,overcast clouds
238,Deqing,CN,30.5448,119.9599,43.0,69,99,3.0,overcast clouds
239,Barinas,VE,8.6226,-70.2075,82.56,60,100,4.45,overcast clouds
240,Saint George,US,37.1041,-113.5841,64.0,18,1,0.67,clear sky
241,Tasiilaq,GL,65.6145,-37.6368,32.0,93,90,16.11,light snow
242,Fernley,US,39.608,-119.2518,57.0,38,54,4.0,broken clouds
243,Maragogi,BR,-9.0122,-35.2225,77.02,78,59,8.59,broken clouds
244,Krumovgrad,BG,41.4667,25.65,35.01,89,0,2.35,clear sky
245,Paonta Sahib,IN,30.45,77.6167,52.03,52,0,2.33,clear sky
246,Maputo,MZ,-25.9653,32.5892,82.0,78,20,10.36,few clouds
247,Vieste,IT,41.8825,16.175,41.0,87,75,5.75,broken clouds
248,Maniitsoq,GL,65.4167,-52.9,18.52,86,91,6.4,overcast clouds
249,Moose Factory,CA,51.2585,-80.6094,32.0,86,90,6.91,overcast clouds
250,Botou,CN,38.0667,116.5667,19.22,90,31,2.17,scattered clouds
251,Chipinge,ZW,-20.1883,32.6236,66.52,90,70,3.22,light rain
252,Blagoyevo,RU,63.3667,47.9167,-11.29,89,43,3.38,scattered clouds
253,Arraial Do Cabo,BR,-22.9661,-42.0278,80.6,78,0,18.41,clear sky
254,Leningradskiy,RU,69.3833,178.4167,-9.49,89,100,8.63,overcast clouds
255,Marsh Harbour,BS,26.5412,-77.0636,75.38,76,100,8.93,overcast clouds
256,Semporna,MY,4.4818,118.6112,75.2,100,20,4.07,light rain
257,Tuatapere,NZ,-46.1333,167.6833,66.0,53,14,3.13,few clouds
258,Taoudenni,ML,22.6783,-3.9836,57.0,28,100,10.47,overcast clouds
259,Puerto Escondido,MX,15.85,-97.0667,82.4,69,40,6.69,scattered clouds
260,Anadyr,RU,64.75,177.4833,-5.01,77,20,8.95,light snow
261,Bengkulu,ID,-3.8004,102.2655,75.63,81,83,4.21,broken clouds
262,Salamiyah,SY,35.0113,37.0532,48.43,82,0,6.58,clear sky
263,Samana,DO,19.2056,-69.3369,82.4,74,40,9.22,scattered clouds
264,Verkhnyaya Sinyachikha,RU,57.976,61.6673,9.19,95,100,2.17,overcast clouds
265,Inirida,CO,3.8653,-67.9239,79.84,89,93,3.09,light rain
266,Xining,CN,36.6167,101.7667,11.32,91,94,1.41,overcast clouds
267,Chilca,PE,-12.5211,-76.7372,72.0,78,75,8.05,light rain
268,Avera,US,33.194,-82.5271,55.4,87,75,8.19,broken clouds
269,Smithers,CA,54.7804,-127.1743,41.0,60,40,13.8,scattered clouds
270,Kaitangata,NZ,-46.2817,169.8464,69.01,63,35,4.0,scattered clouds
271,Altamira,BR,-3.2033,-52.2064,86.0,66,40,2.3,scattered clouds
272,Pevek,RU,69.7008,170.3133,-6.79,87,100,1.61,overcast clouds
273,Brookings,US,44.3114,-96.7984,26.6,86,90,21.85,light snow
274,Gimli,CA,50.6336,-96.9907,15.8,67,100,11.5,overcast clouds
275,Valdemarpils,LV,57.3707,22.5919,19.4,86,0,3.44,light snow
276,A Coruna,ES,43.3713,-8.396,45.0,100,72,3.44,broken clouds
277,Saint Anthony,US,45.0205,-93.218,35.6,87,90,12.66,light snow
278,Hambantota,LK,6.1241,81.1185,73.4,100,75,6.91,broken clouds
279,Nuevo Progreso,MX,23.1667,-97.95,68.0,31,100,8.01,overcast clouds
280,Portland,US,45.5234,-122.6762,50.0,87,90,0.54,overcast clouds
281,Victor Harbor,AU,-35.5667,138.6167,60.01,66,100,11.65,overcast clouds
282,Noshiro,JP,40.2039,140.0242,43.16,72,100,18.19,moderate rain
283,Sao Domingos Do Maranhao,BR,-5.5758,-44.3853,75.24,93,98,2.19,light rain
284,Clyde River,CA,70.4692,-68.5914,-2.2,84,90,0.83,overcast clouds
285,Meulaboh,ID,4.1363,96.1285,76.73,82,98,5.37,overcast clouds
286,Port Shepstone,ZA,-30.7414,30.455,75.33,89,100,4.72,moderate rain
287,Vysokovsk,RU,56.3167,36.55,1.4,85,0,6.71,clear sky
288,Nyurba,RU,63.2842,118.3319,-31.74,83,100,6.15,overcast clouds
289,Sayyan,YE,15.1718,44.3244,44.22,56,0,2.44,clear sky
290,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,-4.0,71,100,6.71,overcast clouds
291,Hualmay,PE,-11.0964,-77.6139,72.91,77,92,7.52,overcast clouds
292,Harsin,IR,34.2721,47.5861,30.2,93,0,4.61,clear sky
293,Hopewell,US,37.3043,-77.2872,51.01,77,43,5.93,scattered clouds
294,Brus Laguna,HN,15.75,-84.4833,80.49,78,44,4.74,light rain
295,Lubumbashi,CD,-11.6609,27.4794,61.43,96,91,5.53,overcast clouds
296,Mar Del Plata,AR,-38.0023,-57.5575,77.0,65,75,13.8,broken clouds
297,Yangambi,CD,0.8102,24.4336,70.92,89,34,2.68,scattered clouds
298,Balabac,PH,7.9868,117.0645,79.63,81,99,5.32,overcast clouds
299,Aliwal North,ZA,-30.6937,26.7114,66.36,78,100,11.95,light rain
300,Amapa,BR,1.0,-52.0,74.21,95,97,4.81,overcast clouds
301,Sinnar,SD,13.5691,33.5672,70.21,23,0,12.82,clear sky
302,Galle,LK,6.0367,80.217,76.19,80,86,2.15,overcast clouds
303,Victoria Point,AU,-27.5833,153.3,81.0,72,31,3.0,scattered clouds
304,College,US,64.8569,-147.8028,17.6,67,90,6.91,light snow
305,Acaponeta,MX,22.4964,-105.3594,87.57,18,71,6.13,broken clouds
306,Cerro De Pasco,PE,-10.6833,-76.2667,44.17,83,100,4.99,light rain
307,Suez,EG,29.9737,32.5263,53.64,49,0,2.06,clear sky
308,Aklavik,CA,68.2191,-135.0107,-11.2,77,100,13.8,overcast clouds
309,Bria,CF,6.5423,21.9863,70.75,28,9,0.96,clear sky
310,Sao Filipe,CV,14.8961,-24.4956,73.08,65,92,13.18,overcast clouds
311,Altagracia De Orituco,VE,9.8601,-66.3814,77.95,71,93,5.57,overcast clouds
312,Faya,SA,18.3851,42.4509,53.6,82,0,4.61,clear sky
313,Hami,CN,42.8,93.45,11.59,77,0,3.2,clear sky
314,Hovd,MN,48.0056,91.6419,-4.49,67,0,1.36,clear sky
315,Puerto Baquerizo Moreno,EC,-0.9,-89.6,78.8,89,20,9.22,few clouds
316,Vostok,RU,46.4856,135.8833,-3.55,93,100,2.37,overcast clouds
317,Mareeba,AU,-17.0,145.4333,78.8,69,99,12.66,overcast clouds
318,Hazro,PK,33.9091,72.4921,46.0,82,0,2.19,clear sky
319,Itapetininga,BR,-23.5917,-48.0531,70.29,91,100,6.87,moderate rain
320,Skjervoy,NO,70.0311,20.9714,39.94,79,100,27.98,overcast clouds
321,Tonstad,NO,58.6626,6.7169,19.4,79,0,5.75,clear sky
322,Zlobin,HR,45.2924,14.6541,37.4,41,0,5.75,clear sky
323,Grimshaw,CA,56.1834,-117.6027,37.4,60,40,17.27,scattered clouds
324,Ancud,CL,-41.8697,-73.8203,57.2,77,75,4.61,light rain
325,Pangnirtung,CA,66.1451,-65.7125,3.2,66,90,2.3,light snow
326,Los Llanos De Aridane,ES,28.6585,-17.9182,62.6,55,90,10.36,overcast clouds
327,La Ronge,CA,55.1001,-105.2842,17.6,86,100,5.75,overcast clouds
328,Sabha,LY,27.0377,14.4283,46.2,53,0,3.33,clear sky
329,Embu,BR,-23.6489,-46.8522,69.8,83,90,2.3,overcast clouds
330,Waingapu,ID,-9.6567,120.2641,78.93,79,99,5.59,overcast clouds
331,San Lazaro,BZ,18.0387,-88.6622,80.6,74,90,5.75,overcast clouds
332,Superior,US,46.7208,-92.1041,37.0,87,90,5.75,overcast clouds
333,Broome,US,42.2506,-75.833,37.99,86,90,19.57,overcast clouds
334,Alexandria,EG,31.2156,29.9553,51.8,82,40,6.91,scattered clouds
335,Tromso,NO,69.6496,18.957,33.8,93,75,4.61,snow
336,Taldan,RU,53.6667,124.8,-22.67,86,100,0.76,overcast clouds
337,Svetlyy,RU,54.675,20.1347,19.4,73,75,8.95,light snow
338,Luderitz,NA,-26.6481,15.1594,65.35,77,0,12.88,clear sky
339,Dagana,MR,16.5165,-15.5068,77.0,33,0,2.3,clear sky
340,Senanga,ZM,-16.1167,23.2667,68.22,86,100,5.1,overcast clouds
341,Mehamn,NO,71.0357,27.8492,37.4,81,40,19.57,scattered clouds
342,Seoul,KR,37.5683,126.9778,24.8,79,20,5.75,few clouds
343,Kibaya,TZ,-5.3,36.5667,59.43,100,1,2.37,clear sky
344,Del Rio,US,29.3627,-100.8968,62.6,15,1,6.91,clear sky
345,Arlit,NE,18.7369,7.3853,74.93,18,29,8.66,scattered clouds
346,Saint-Augustin,CA,51.226,-58.6502,24.15,92,0,6.98,clear sky
347,Arcachon,FR,44.5875,-1.0519,42.8,75,90,3.44,overcast clouds
348,East Wenatchee Bench,US,47.4257,-120.2812,42.01,75,20,3.74,few clouds
349,Talnakh,RU,69.4865,88.3972,-36.09,73,0,7.31,clear sky
350,Husavik,IS,66.0449,-17.3389,35.6,80,90,6.91,light intensity drizzle
351,Omsukchan,RU,62.5333,155.8,-36.56,79,98,1.68,overcast clouds
352,Tyukhtet,RU,56.5389,89.3011,-2.9,90,100,7.87,overcast clouds
353,Staritsa,RU,56.5075,34.9354,-9.11,90,92,5.97,overcast clouds
354,Klaksvik,FO,62.2266,-6.589,42.8,81,40,25.32,scattered clouds
355,Kahului,US,20.8947,-156.47,84.2,54,20,8.05,few clouds
356,Andros Town,BS,24.7,-77.7667,73.4,94,75,13.8,moderate rain
357,Rawson,AR,-43.3002,-65.1023,63.73,71,64,21.32,light rain
358,Iskateley,RU,67.6803,53.1512,-19.75,82,2,1.52,clear sky
359,Hammerfest,NO,70.6634,23.6821,35.6,87,75,9.22,broken clouds
360,Dire,ML,12.2833,-10.9667,73.26,18,56,1.36,broken clouds
361,Ballina,AU,-28.8667,153.5667,77.0,78,37,5.75,scattered clouds
362,Krasnozerskoye,RU,53.9828,79.2374,-5.55,88,100,12.71,overcast clouds
363,Tsabong,BW,-26.0217,22.401,75.69,62,100,5.08,overcast clouds
364,Ust-Barguzin,RU,53.45,108.9833,2.39,88,100,9.06,light snow
365,Tateyama,JP,34.9833,139.8667,55.0,76,0,7.0,clear sky
366,Xai-Xai,MZ,-25.0519,33.6442,79.02,82,51,8.5,light rain
367,Tupanatinga,BR,-8.7533,-37.3397,77.32,50,100,15.64,overcast clouds
368,Rurrenabaque,BO,-14.4413,-67.5278,84.2,84,75,3.22,broken clouds
369,Ostrovnoy,RU,68.0531,39.5131,14.88,94,78,2.82,broken clouds
370,Jieshi,CN,22.8134,115.8257,59.0,71,68,11.14,broken clouds
371,Santo Domingo,DO,18.5001,-69.9886,86.0,70,40,9.22,scattered clouds
372,Maiduguri,NG,11.8464,13.1603,67.03,25,0,7.9,clear sky
373,Kargasok,RU,59.0556,80.8572,3.16,94,100,13.22,light snow
374,Vanavara,RU,60.34,102.2797,-38.04,78,2,3.27,clear sky
375,Coquimbo,CL,-29.9533,-71.3436,64.4,68,0,13.8,clear sky
376,Aleppo,SY,36.25,37.5,46.69,90,0,3.38,clear sky
377,Banda Aceh,ID,5.5577,95.3222,78.71,78,100,1.14,overcast clouds
378,Wukari,NG,7.85,9.7833,77.34,18,51,3.0,broken clouds
379,Irapuato,MX,20.6833,-101.35,73.4,18,75,9.22,broken clouds
380,Aripuana,BR,-9.1667,-60.6333,76.51,94,94,0.65,overcast clouds
381,Lethem,GY,3.3803,-59.7968,84.2,70,40,13.8,scattered clouds
382,Dalvik,IS,65.9702,-18.5286,35.6,80,90,6.91,light intensity drizzle
383,Barkhan,PK,29.8977,69.5256,46.45,40,0,1.07,clear sky
384,Qui Nhon,VN,13.7667,109.2333,66.72,83,72,6.69,broken clouds
385,Saint-Pierre,RE,-21.3393,55.4781,78.8,89,0,3.44,clear sky
386,Natal,BR,-5.795,-35.2094,82.4,74,20,12.66,few clouds
387,Lamar,US,33.6668,-95.5836,48.2,23,75,18.41,broken clouds
388,Kismayo,SO,-0.3582,42.5454,77.14,84,1,13.65,clear sky
389,Kasongo,CD,-4.45,26.6667,64.18,99,87,2.68,overcast clouds
390,Natchitoches,US,31.7668,-93.1335,55.4,26,1,14.97,clear sky
391,Ngunguru,NZ,-35.6167,174.5,75.99,57,1,1.99,clear sky
392,Ambon,ID,-3.6954,128.1814,79.0,94,40,6.91,scattered clouds
393,Timbiqui,CO,2.7717,-77.6654,77.72,90,83,5.66,moderate rain
394,Harper,LR,4.375,-7.7169,78.13,84,45,7.27,scattered clouds
395,Royan,FR,45.6285,-1.0281,35.6,87,0,6.91,clear sky
396,Akdagmadeni,TR,39.6603,35.8836,25.66,94,66,3.29,light snow
397,Olafsvik,IS,64.8945,-23.7142,34.99,92,100,21.41,moderate rain
398,Urazovo,RU,50.0836,38.0395,19.87,97,88,6.46,snow
399,Ascension,US,30.2169,-90.9001,59.0,15,1,9.22,clear sky
400,San Andres,CO,12.5847,-81.7006,84.2,65,90,10.36,overcast clouds
401,Uray,RU,60.1247,64.7758,3.69,95,100,4.63,overcast clouds
402,Astoria,US,46.1879,-123.8313,53.01,82,1,3.44,clear sky
403,Ola,RU,59.5833,151.2833,-18.92,76,10,6.87,clear sky
404,Dunedin,NZ,-45.8742,170.5036,66.0,80,100,1.99,overcast clouds
405,Hervey Bay,AU,-25.2986,152.8535,82.0,72,28,1.01,scattered clouds
406,Patea,NZ,-39.7583,174.4833,72.0,85,29,1.99,scattered clouds
407,Chifeng,CN,42.2683,118.9636,-10.57,79,0,6.78,clear sky
408,Along,IN,28.1667,94.7667,52.9,82,38,1.25,scattered clouds
409,Hirara,JP,24.8,125.2833,66.2,77,20,11.5,few clouds
410,Birin,NP,26.8865,88.0718,43.68,76,0,2.89,clear sky
411,Calvinia,ZA,-31.4707,19.776,59.23,67,0,8.34,clear sky
412,Lerwick,GB,60.1545,-1.1494,42.8,75,75,23.02,broken clouds
413,Leh,IN,34.1667,77.5833,13.33,57,19,2.44,few clouds
414,Wajir,KE,1.7471,40.0573,81.54,50,10,15.52,clear sky
415,Mangrol,IN,21.1167,70.1167,65.66,49,0,10.74,clear sky
416,Salalah,OM,17.0151,54.0924,69.8,60,0,2.3,clear sky
417,Araripina,BR,-7.5761,-40.4983,75.7,63,84,3.98,broken clouds
418,Wawa,NG,9.9022,4.4192,78.3,17,0,6.64,clear sky
419,Ulaangom,MN,49.9811,92.0667,-20.6,85,53,1.9,broken clouds
420,Oranjemund,NA,-28.55,16.4333,63.73,82,0,3.51,clear sky
421,Skibbereen,IE,51.55,-9.2667,48.2,100,75,18.41,light rain
422,Todos Santos,MX,23.45,-110.2167,72.0,60,0,5.01,clear sky
423,Gidam,IN,18.9833,81.4,58.39,44,0,2.66,clear sky
424,Launceston,AU,-41.45,147.1667,54.0,93,75,6.91,broken clouds
425,Mabaruma,GY,8.2,-59.7833,75.51,81,71,4.61,broken clouds
426,Paita,PE,-5.0892,-81.1144,78.8,65,0,13.8,clear sky
427,Manta,EC,-0.95,-80.7333,78.28,75,85,12.82,overcast clouds
428,Orlik,RU,52.5178,99.825,-14.42,77,100,4.65,overcast clouds
429,Alberton,CA,46.8168,-64.0654,32.0,86,11,8.05,few clouds
430,Beloha,MG,-25.1667,45.05,75.97,92,28,6.98,scattered clouds
431,Sur,OM,22.5667,59.5289,65.59,62,0,3.69,clear sky
432,Roma,US,43.2128,-75.4557,36.0,75,75,13.8,broken clouds
433,Isabela,PH,6.7085,121.9711,77.0,100,75,2.3,broken clouds
434,Morant Bay,JM,17.8815,-76.4093,84.2,65,20,19.57,few clouds
435,Shimoda,JP,34.6667,138.95,46.0,80,21,14.74,few clouds
436,Uyovu,TZ,-3.2833,31.5258,62.96,96,98,6.58,light rain
437,Margate,GB,51.3813,1.3862,35.01,81,90,5.08,overcast clouds
438,Bentiu,SS,9.2333,29.8333,72.03,22,0,5.79,clear sky
439,Dinan,FR,48.4167,-2.25,39.2,75,0,5.75,clear sky
440,Poum,NC,-20.2333,164.0167,82.15,77,100,3.38,overcast clouds
441,Sampit,ID,-2.5333,112.95,71.28,94,100,1.74,overcast clouds
442,La Romana,DO,18.4273,-68.9728,84.2,70,75,9.22,broken clouds
443,Belmonte,BR,-15.8631,-38.8828,77.0,83,75,2.3,broken clouds
444,Kavaratti,IN,10.5669,72.642,81.41,73,82,3.33,broken clouds
445,Mwingi,KE,-0.9344,38.0601,65.23,85,0,3.11,clear sky
446,Tsiroanomandidy,MG,-18.7667,46.0333,70.09,91,96,2.13,overcast clouds
447,Jhunjhunun,IN,28.1307,75.4014,51.67,44,0,3.44,clear sky
448,Igarka,RU,67.4667,86.5833,-36.78,78,6,8.28,clear sky
449,Sanchor,IN,24.7553,71.7722,62.35,28,0,8.03,clear sky
450,Tessalit,ML,20.1986,1.0114,60.33,26,95,11.65,overcast clouds
451,Port Lavaca,US,28.615,-96.6261,64.4,8,1,14.97,clear sky
452,Manokwari,ID,-0.8667,134.0833,79.79,74,100,4.09,overcast clouds
453,Naranjal,EC,-2.6667,-79.6167,82.4,69,75,6.91,light rain
454,Mecca,SA,21.4267,39.8261,70.81,61,2,4.32,clear sky
455,Kyshtovka,RU,56.555,76.6271,2.91,91,100,14.67,overcast clouds
456,Nanortalik,GL,60.1432,-45.2371,28.8,96,99,7.0,light snow
457,Doka,SD,13.5167,35.7667,73.6,23,0,12.64,clear sky
458,Baghdad,IQ,33.3406,44.4009,48.2,93,0,2.3,clear sky
459,Jining,CN,35.405,116.5814,26.06,84,71,5.75,broken clouds
460,Hibbing,US,47.4272,-92.9377,33.8,86,90,11.5,light snow
461,Sibolga,ID,1.7427,98.7792,75.54,82,28,3.42,scattered clouds
462,Borovoy,RU,55.4333,86.0833,-7.6,84,0,2.24,clear sky
463,Panguipulli,CL,-39.6333,-72.3333,62.6,59,20,12.66,light rain
464,Gambela,ET,8.25,34.5833,78.49,27,51,0.78,broken clouds
465,Carlsbad,US,33.1581,-117.3506,93.2,22,1,12.66,clear sky
466,Karachi,PK,24.9056,67.0822,55.4,50,0,4.7,smoke
